Number,Type,country,name,routes,Year,,,,
141,15Â·2 m yacht,Finland,Sarema,East  4,2010,,,141,TRUE
142,14Â·5 m yacht,Poland,Solanus,West 4,2010,,,142,TRUE
143,48Â·5 m motor yacht,Cayman,T6,West 3,2010,,,143,TRUE
144,13Â·4 m yawl,Britain,Young Larry,West 4,2010,,,144,TRUE
145,10Â·5 m yawl,Sweden,Anna1,West 4,2010-11,,,145,TRUE
146,fuel tanker,Norway,Primula,East  3,2010-11,,,146,TRUE
147,35Â·8 m motor yacht,Cayman,Arcadia,West 5,2011,,,147,TRUE
148,converted tug,Marshall,Asteria,West 3,2011,,,148,TRUE
149,ice-strengthened ship,Bahamas,Bremen,East cp,2011,,,149,TRUE
150,13Â·3 m yacht,Switzerland,Chamade,West 4,2011,,,150,TRUE
151,15Â·9 m ketch,South,Imvubu,West 3,2011,,,151,TRUE
152,15 m schooner,Canada,Issuma,West 5,2011,,,152,TRUE
153,12Â·2 m yacht,NewZealand,Kotuku,East  6,2011,,,153,TRUE
154,12Â·5 m sloop,France,Leava,East  6,2011,,,154,TRUE
155,14Â·3 m sloop,Austria,Muktuk1,West 4,2011,,,155,TRUE
156,35 m yacht,United States,Pangaeas,East  4,2011,,,156,TRUE
157,14Â·6 m motorboat,Britain,Polar Bound3,East  3,2011,,,157,TRUE
158,7Â·6 m trimaran,Russia,Rus,West 5,2011,,,158,TRUE
159,8Â·2 m yacht,United States,St Brendan,West 4,2011,,,159,TRUE
160,20Â·1 m ketch,Germany,Santa Maria Australis,West 4,2011,,,160,TRUE
161,10Â·7 m sloop,France,Roxane,West 4,2011-12,,,161,TRUE
162,8Â·9 m junk rigged yacht,Australia,Teleport,West 5,2011-12,,,162,TRUE
163,9Â·4 m yacht,Sweden,Belzebub II,West 1,2012,,,163,TRUE
164,31Â·1 m motor vessel,Cayman,Beothuk,West 6,2012,,,164,TRUE
165,15Â·6 m yacht,Italy,Best Explorer,West 4,2012,,,165,TRUE
166,34*3 m yacht,Britain,Billy Budd,West cp,2012,,,166,TRUE
167,25 m yacht,France,Coriolis 14,West 2,2012,,,167,TRUE
168,10Â·1 m yacht,Britain,Dodoâ€™s Delight1,West 3,2012,,,168,TRUE
169,50 m motor yacht,Britain,Fortrus,West 6,2012,,,169,TRUE
110,183 m tanker,Bahamas,Gotland Carolina,West 2,2012,,,170,FALSE
171,ice-strengthened ship,Bahamas,Hanseatic10,East  5,2012,,,171,TRUE
172,14Â·9 m yacht,Netherlands,Jonathan III,West 4,2012,,,172,TRUE
173,21Â·9 m yacht,Britain,Katharsis II,West 3,2012,,,173,TRUE
174,15Â·8 m sloop,France,Marguerite,West 4,2012,,,174,TRUE
175,26Â·8 m yacht,Britain,Nordwind,West 3,2012,,,175,TRUE
176,128 m motor yacht,Cayman,Octopus2,West 2,2012,,,176,TRUE
177,15Â·2 m schooner,Australia,Philos1,West 4,2012,,,177,TRUE
178,14Â·6 m motorboat,Britain,Polar Bound4,West 1,2012,,,178,TRUE
179,12Â·8 m yacht,Denmark,Sol,East  5,2012,,,179,TRUE
180,196Â·3 m condominium vessel,Bahamas,The World,East  5,2012,,,180,TRUE
181,13*1 m yacht,NewZealand,Tokimata,East  5,2012,,,181,TRUE
182,15Â·8 m motor yacht,Britain,Upchuk,East  4,2012,,,182,TRUE
183,10Â·5 m yacht,Canada,Balthazar,West 6,2012-13,,,183,TRUE
184,17Â·6 m cutter,Netherlands,Tranquilo1,East  5,2012-13,,,184,TRUE
185,10Â·5 m yawl,Sweden,Anna2,East  6,2013,,,185,TRUE
186,15 m sloop,Finland,Arktika,West 5,2013,,,186,TRUE
187,ice-strengthened ship,Bahamas,Bremen8,East  3,2013,,,187,TRUE
188,13Â·9 m yacht,Canada,dâ€™AcalÃ¨phe,West 5,2013,,,188,TRUE
189,10Â·1 m yacht,Britain,Dodoâ€™s Delight2,East  5,2013,,,189,TRUE
190,48 m motor yacht,Antigua,Hanse Explorer2,West 5,2013,,,190,TRUE
191,ice-strengthened ship,Bahamas,Hanseatic11,West 5,2013,,,191,TRUE
192,14Â·2 m yacht,Nouvelle,Isatis,West 5,2013,,,192,TRUE
193,12Â·8 m yacht,Austria,La Belle Epoque,West 5,2013,,,193,TRUE
194,50 m motor yacht,Marshall,Lady M II,West 5,2013,,,194,TRUE
195,cruise vessel,France,Le SolÃ©al,West 6,2013,,,195,TRUE
196,14Â·3 m catamaran,Switzerland,Libellule,West 5,2013,,,196,TRUE
197,49Â·4 m motor yacht,Britain,Michaela Rose,East  5,2013,,,197,TRUE
198,ice-strengthened bulk cargo vessel,Panama,Nordic Orion,East  3,2013,,,198,TRUE
199,128 m motor yacht,Cayman,Octopus3,East  5,2013,,,199,TRUE
200,15Â·2 m yacht,Belgium,Perd pas le Nord,West 6,2013,,,200,TRUE
201,14Â·6 m motor boat,Britain,Polar Bound5,East  5,2013,,,201,TRUE
202,icebreaker,Canada,Polar Prince1,East  5,2013,,,202,TRUE
203,13Â·7 m yacht,Canada,Traversay III,West 5,2013,,,203,TRUE
204,15Â·2 m yawl,United States,Empiricus,East  6,2013-14,,,204,TRUE
205,13Â·4 m schooner,United States,Gitana,West 6,2013-14,,,205,TRUE
206,21Â·1 m motor vessel,France,Le Manguier,East  6,2013-14,,,206,TRUE
207,13*4 m motor vessel,Canada,Altan Girl,East  6,2014,,,207,TRUE
208,13Â·1 m sloop,Britain,Arctic Tern UK,West 6,2014,,,208,TRUE
209,15Â·2 m yacht,Australia,Drina,West 6,2014,,,209,TRUE
210,14Â·3Â·m sloop,Poland,Lady Dana 44,East  6,2014,,,210,TRUE
211,44Â·5 m motor yacht,Cayman,Latitude1,West 6,2014,,,211,TRUE
212,cruise vessel,France,Lâ€™Austral,West 4,2014,,,212,TRUE
213,18Â·3 m schooner,Britain,Novara,West 6,2014,,,213,TRUE
214,ice-strengthened bulk cargo vessel,Marshall Islands,Nunavik,West 2,2014,,,214,TRUE
215,cruise vessel,Bahamas,Silver Explorer,West 5,2014,,,215,TRUE
216,50 m motor vessel,Marshall,Triton,East  6,2014,,,216,TRUE
217,13Â·1 m yacht,Canada,Gjoa,West 6,2014-15,,,217,TRUE
218,15Â·2 m schooner,Australia,Philos2,East  6,2014-15,,,218,TRUE
219,Aventura,Bratain,14 m sloop,East  6,2015,,,219,TRUE
220,16 m cutter,Netherlands,Bagheera,West 3,2015,,,220,TRUE
221,14Â·9 m ketch,Canada,Drifter Way,West 3,2015,,,221,TRUE
222,92 m yacht,Cayman,Equanimity,West 3,2015,,,222,TRUE
223,multipurpose icebreaker,Finland,Fennica,East  3,2015,,,223,TRUE
224,12Â·8 m sloop,United States,Hawk,West 4,2015,,,224,TRUE
225,10 m sloop,France,La ChimÃ¨re,West 4,2015,,,225,TRUE
226,44Â·5 m motor yacht,Cayman,Latitude2,East  5,2015,,,226,TRUE
227,cruise vessel,France,Le Boreal1,West 6,2015,,,227,TRUE
228,cruise vessel,France,Le SolÃ©al,West 6,2015,,,228,TRUE
229,14Â·0 m ketch,Netherlands,Necton,East  6,2015,,,229,TRUE
230,multipurpose icebreaker,Finland,Nordica1,East  3,2015,,,230,TRUE
231,19Â·8 m cutter,United States,Salty,West 3,2015,,,231,TRUE
232,20Â·4 m ketch,Poland,Selma,West 6,2015,,,232,TRUE
233,14Â·9 m yacht,United States,Snow Dragon II,West 3,2015,,,233,TRUE
234,12 m yacht,France,Tiama,West 4,2015,,,234,TRUE
235,11 m yacht,Hungary,Maia,West 4,2015-16,,,235,TRUE
236,ice-strengthened cargo ship,Netherlands,Africaborg,East  5,2016,,,236,TRUE
237,15Â·2 m sloop,Israel,Agar II,East  6,2016,,,237,TRUE
238,10Â·7 m sloop,Switzerland,Bonavalette,West 4,2016,,,238,TRUE
239,14 m sloop,Germany,Breakpoint,West 6,2016,,,239,TRUE
240,20Â·1 m sloop,Germany,Caledonia,East  5,2016,,,240,TRUE
241,cruise vessel,Bahamas,Crystal Serenity,East  5,2016,,,241,TRUE
242,17Â·7 m sloop,Hong,Eagles Quest II,East  6,2016,,,242,TRUE
243,55Â·2 m motor yacht,Britain,Galileo G,West 4,2016,,,243,TRUE
244,67 m ketch,Cayman,Hetairos,West 6,2016,,,244,TRUE
245,icebreaker,Russia,Kapitan Khlebnikov18,West 2,2016,,,245,TRUE
246,cruise vessel,France,Lâ€™Austral2,West 4,2016,,,246,TRUE
247,11Â·3 m sloop,France,Maewan IV,West 6,2016,,,247,TRUE
248,14Â·3 m sloop,France,ManevaÃ¯,West 4,2016,,,248,TRUE
249,15Â·2 m sloop,Switzerland,Pachamama,East  7,2016,,,249,TRUE
250,14Â·6 m motor boat,Britain,Polar Bound6,West 7,2016,,,250,TRUE
251,10Â·2 m yacht,France,Ratafia,West 4,2016,,,251,TRUE
252,11Â·8 m yacht,France,Yvinec,West 6,2016,,,252,TRUE
253,12Â·8 m sloop,Austria,Nomad,West 6,2016-17,,,253,TRUE
254,22Â·9 m yacht,Cook,Abel Tasman,East  6,2017,,,254,TRUE
255,12Â·8 m cutter,United States,Alkahest,West 6,2017,,,255,TRUE
256,icebreaking tug,Cura,Arcticaborg,West 3,2017,,,256,TRUE
257,ice-strengthened cargo ship,Netherlands,Atlanticborg,East  7,2017,,,257,TRUE
258,ice-strengthened ship,Bahamas,Bremen9,East  7,2017,,,258,TRUE
259,17Â·7 m yacht,United States,Celebrate,West 6,2017,,,259,TRUE
260,cruise vessel,Bahamas,Crystal Serenity2,East  5,2017,,,260,TRUE
261,16Â·9 m cutter,Germany,Freydis,East  6,2017,,,261,TRUE
262,138 m cargo ship,Netherlands,Happy Rover,East  7,2017,,,262,TRUE
263,tanker,Canada,Havelstern,West 3,2017,,,263,TRUE
264,15Â·2 m ketch,United States,Irene,East  6,2017,,,264,TRUE
265,11Â·3 m ketch,France,Kerguelen,West 3,2017,,,265,TRUE
266,12Â·8 m sloop,Greenland,Kigdlua,West 4,2017,,,266,TRUE
267,12Â·4 m gaff cutter,Norway,Lady Free,East  6,2017,,,267,TRUE
268,13Â·7 m cutter,NewZealand,Larissa,East  6,2017,,,268,TRUE
269,cruise vessel,France,Le Boreal2,West 6,2017,,,269,TRUE
270,20 m schooner,France,Le Why,West 4,2017,,,270,TRUE
271,6*3 catamaran,France,Ma Louloutte,East  6,2017,,,271,TRUE
272,13Â·6 m yacht,France,MakorÃ© 2,West 6,2017,,,272,TRUE
273,buoy tender,United States,USCGC Maple,East  3,2017,,,273,TRUE
274,16Â·9 m sloop,Germany,Morning Haze,West 6,2017,,,274,TRUE
275,14Â·3 sloop,Austria,Muktuk2,East  6,2017,,,275,TRUE
276,16Â·5 m yacht,Germany,Nauta D,West 6,2017,,,276,TRUE
277,11Â·9 m cutter,Germany,Nehaj,East  6,2017,,,277,TRUE
278,multipurpose icebreaker,Finland,Nordica2,East  3,2017,,,278,TRUE
279,21Â·9 m cutter,Malta,Plum,East  6,2017,,,279,TRUE
280,14Â·6 m motor boat,Britain,Polar Bound7,East  5,2017,,,280,TRUE
281,icebreaker,Canada,Polar Prince2,West 3,2017,,,281,TRUE
282,15Â·2 m sloop,NewZealand,Tiama,East  6,2017,,,282,TRUE
283,13Â·8 m yacht,France,Tonga,West 6,2017,,,283,TRUE
284,17Â·6 m cutter,Netherlands,Tranquilo2,East  5,2017,,,284,TRUE
285,15Â·2 m sloop,Russia,Valentina,West 6,2017,,,285,TRUE
286,icebreaker,China,Xue Long,West 3,2017,,,286,TRUE
287,11Â·7 m yacht,Austria,Zulumbus,West 6,2017,,,287,TRUE
